artist_name,track_name,release_date,genre,lyrics
Aretha Franklin,Respect,1967,soul,"What you want, baby, I got it What you need, do you know I got it? [Chorus] All I'm askin' is for a little respect when you come home (Just a little bit) Hey baby (Just a little bit) when you get home (Just a little bit) mister (Just a little bit)"
Otis Redding,Try a Little Tenderness,1966,soul," Oh, she may be weary And young girls, they do get wearied Wearing that same old shaggy dress, yeah yeah But when she gets weary Try a little tenderness, yeah yeah (Oh my, not) [Verse 2] You know she's waiting Just anticipating For things that she'll never, never, never, never Possess, yeah yeah But while she's there waiting, and without them Try a little tenderness (That's all you gotta do)"
Sam Cooke,A Change Is Gonna Come,1964,soul,"I was born by the river In a little tent Oh, and just like the river, I've been runnin' Ever since [Chorus] It's been a long A long time comin', but I know A change gon' come Oh, yes it will [Verse 2] It's been too hard livin' But I'm afraid to die 'Cause I don't know what's up there Beyond the sky [Chorus] It's been a long A long time comin', but I know A change gon' come Oh, yes it will"
Al Green,Let's Stay Together,1971,soul,"I, I'm so in love with you Whatever you want to do is all right with me 'Cause you make me feel so brand new And I want to spend my life with you [Verse 2] Let me say that since, baby, since we've been together Ooh, loving you forever is what I need Let me be the one you come running to I'll never be untrue"
Marvin Gaye,What's Going On,1971,soul,"Hey, hey-hey Hey, what's happenin'? Hey, brother, what's happenin'? Boy, this is a groovy party (Hey, how you doin'?) Man, I can dig it Yeah, brother, solid, right on What's happenin'? Hey, man, what's happening? Woo Everything is everything We're gonna do a get down today, boy, I'll tell ya [Verse 1] Mother, mother There's too many of you crying Brother, brother, brother There's far too many of you dying You know we've got to find a way To bring some loving here today, yeah"
Etta James,At Last,1960,soul,"At last My love has come along My lonely days are over And life is like a song Oh, yeah, yeah [Verse 2] At last The skies above are blue My heart was wrapped up in clover The night I looked at you [Bridge] I found a dream that I could speak to A dream that I can call my own I found a thrill to press my cheek to A thrill that I've never known, oh, yeah, yeah"
Ray Charles,Georgia on My Mind,1960,soul,"Georgia Georgia The whole day through (The whole day through) Just an old, sweet song Keeps Georgia on my mind (Georgia on my mind) [Verse 2] I said a-Georgia Georgia A song of you (A song of you) Comes as sweet and clear As moonlight through the pines [Refrain] Other arms a-reach out to me Other eyes smile tenderly Still, in the peaceful dreams, I see The road leads back to you"
Sam & Dave,Soul Man,1967,soul,"Comin' to you on a dusty road Good lovin', I got a truckload And when you get it, you got something So don't worry, 'cause I'm coming [Chorus] I'm a soul man I'm a soul man I'm a soul man, come on! I'm a soul man That ain't all, look [Verse 2] That's what I got, the hard way And I'll make it better each and every day So honey, don't you fret, heh 'Cause you ain't seen nothing yet"
Stevie Wonder,Superstition,1972,soul,"Very superstitious Writing's on the wall Very superstitious Ladder's 'bout to fall Thirteen month old baby Broke the looking glass Seven years of bad luck The good things in your past [Chorus] When you believe in things That you don't understand Then you suffer Superstition ain't the way, yeah"
Wilson Pickett,In the Midnight Hour,1965,soul,"I'm gonna wait 'til the midnight hour That's when my love comes tumbling down I'm gonna wait 'til the midnight hour When there's no one else around [Verse 1] I'm gonna take you, girl, and hold you And do all the things I told you In the midnight hour Yes I am, oh, yes I am One more thing I just want to say right here"
Gladys Knight & the Pips,Midnight Train to Georgia,1973,soul,"Mm, L.A. proved too much for the man Too much for the man, he couldn't make it So he's leavin' the life, mm He's come to know, ooh, he said he's goin' He said he's goin' back to find, goin' back to find Ooh, ooh, ooh, what's left of his world The world he left behind Not so long ago "
Isaac Hayes,Theme From Shaft,1971,soul,Who's the black private dick that's a sex machine to all the chicks? (Shaft) Ya damn right [Verse 2] Who is the man that would risk his neck for his brother man? (Shaft) Can you dig it? [Verse 3] Who's the cat that won't cop out when there's danger all about? (Shaft) Right on [Bridge] They say this cat Shaft is a bad mother... (Shut your mouth) I'm talkin' 'bout Shaft (Then we can dig it)
Solomon Burke,Cry to Me,1962,soul,"When your baby leaves you all alone And nobody calls you on the phone Don't you feel like crying? Don't you feel like crying? Well, here I am, my honey C'mon, you cry to me [Verse 2] When you're all alone in your lonely room And there's nothing but the smell of her perfume Don't you feel like crying? Don't you feel like crying? Don't you feel like crying? C'mon, c'mon, cry to me"
The Temptations,My Girl,1964,soul,"I've got sunshine on a cloudy day When it's cold outside, I've got the month of May I guess you'd say What can make me feel this way? [Chorus] My girl, my girl, my girl Talkin' 'bout my girl, my girl [Verse 2] I've got so much honey, the bees envy me I've got a sweeter song than the birds in the trees Well, I guess you'd say What can make me feel this way?"
James Brown,It's a Man's Man's Man's World,1966,soul,"This is a man's world This is a man's world But it wouldn't be nothing Nothing without a woman or a girl [Verse 1] You see, man made the cars To take us over the road Man made the train To carry the heavy load Man made the electric light To take us out of the dark Man made the boat for the water Like Noah made the ark "
Curtis Mayfield,Move On Up,1970,soul,"Hush now, child And don't you cry Your folks might understand you By and by [Chorus] Just move on up Toward your destination Though you may find, from time to time Complication [Verse 2] Bite your lip And take the trip Though there may be wet road ahead And you cannot slip"
Bill Withers,Ain't No Sunshine,1971,soul,Ain't no sunshine when she's gone It's not warm when she's away Ain't no sunshine when she's gone And she's always gone too long Anytime she goes away [Verse 2] Wonder this time where she's gone Wonder if she's gonna stay Ain't no sunshine when she's gone And this house just ain't no home Anytime she goes away
Nina Simone,Feeling Good,1965,soul,"Birds flying high, you know how I feel Sun in the sky, you know how I feel Breeze driftin' on by, you know how I feel [Chorus] It's a new dawn, it's a new day It's a new life for me, yeah It's a new dawn, it's a new day It's a new life for me, ooh And I'm feeling good"
Donny Hathaway,A Song For You,1971,soul,"I've been so many places in my life and time I've sung a lot of songs I've made some bad rhymes I've acted out my life on stages With ten thousand people watching [Chorus] But we're alone now And I'm singing this song to you [Verse 2] I know your image of me Is what I hoped to be I treated you unkindly But darling, can't you see? There's no one more important to me Baby, can't you see through me?"
The Impressions,People Get Ready,1965,soul,"People get ready, there's a train a-comin' You don't need no baggage, you just get on board All you need is faith to hear the diesels hummin' Don't need no ticket, you just thank the Lord [Verse 2] So, people get ready for the train to Jordan Picking up passengers coast to coast Faith is the key, open the doors and board 'em There's hope for all among those loved the most"
Percy Sledge,When a Man Loves a Woman,1966,soul,"When a man loves a woman Can't keep his mind on nothin' else He'd change the world for the good thing he's found If she is bad, he can't see it She can do no wrong Turn his back on his best friend if he put her down When a man loves a woman He'll spend his very last dime Tryin' to hold on to what he needs He'd give up all his comforts And sleep out in the rain If she said that's the way It ought to be"
Smokey Robinson & The Miracles,The Tracks of My Tears,1965,soul,"People say I'm the life of the party 'Cause I tell a joke or two Although I might be laughing loud and hearty Deep inside I'm blue [Chorus] So take a good look at my face You'll see my smile looks out of place If you look closer, it's easy to trace The tracks of my tears I need you (need you) Need you (need you)"
Al Wilson,Show and Tell,1973,soul,"These are the eyes That never knew how to smile Till you came into my life (Do-do-do-do-do) And these are the arms That long to lock you inside Every day and every night (Do-do-do-do-do) [Pre-Chorus] Girl, and here is the soul Oh which you've taken control Can't you see, I'm tryin' to show love is right"
The Delfonics,Didn't I (Blow Your Mind This Time),1970,soul,"I gave my heart And soul to you, girl Didn't I do it, baby Didn't I do it, baby Gave you a love You never knew, girl, whoa Didn't I do it, baby Didn't I do it, baby I tried so many times And that's no lie It seems to make you laugh Each time I try Didn't I blow your mind this time Didn't I (Oh, baby) Didn't I blow your mind this time (Baby) Didn't I (Listen)"
Roberta Flack,Killing Me Softly With His Song,1973,soul,"Strummin' my pain with his fingers Singin' my life with his words Killing me softly with his song Killing me softly with his song Tellin' my whole life with his words Killing me softly with his song [Verse 1] I heard he sang a good song I heard he had a style And so I came to see him To listen for a while And there he was, this young boy A stranger to my eyes"
The Four Tops,Reach Out I'll Be There,1966,soul,"Now if you feel that you can't go on (Can't go on) Because all of your hope is gone (All your hope is gone) And your life is filled with much confusion (Much confusion) Until happiness is just an illusion (Happiness is just an illusion) And your world around is crumbling down, darlin' [Chorus] (Reach out) Come on, girl, reach on out for me (Reach out) Reach out for me Hah, I'll be there with a love that will shelter you I'll be there with a love that will see you through"
The Chi-Lites,Have You Seen Her,1971,soul,"One month ago today I was happy as a lark But now I go for walks To the movies, maybe to the park And have a seat on the same old bench To watch the children play, huh You know, tomorrow is their future But for me just another day They all gather around me They seem to know my name We laugh, tell a few jokes But it still doesn't ease my pain"
The Stylistics,You Make Me Feel Brand New,1974,soul,"My love I'll never find the words, my love To tell you how I feel, my love Mere words could not explain Precious love You held my life within your hands Created everything I am Taught me how to live again [Pre-Chorus: Russell Thompkins] Only you Cared when I needed a friend Believed in me through thick and thin This song is for you, filled with gratitude and love"
The Spinners,I'll Be Around,1972,soul,"This is our fork in the road Love's last episode There's nowhere to go, oh no You made your choice Now it's up to me To bow out gracefully Though you hold the key, but baby [Chorus] Whenever you call me, I'll be there Whenever you want me, I'll be there Whenever you need me, I'll be there I'll be around"
Ann Peebles,I Can't Stand the Rain,1973,soul,"I can't stand the rain Against my window Bringing back sweet memories [Verse 1] Hey, window pane Do you remember How sweet it used to be? When we was together Everything was so grand Now that we've parted There's just one sound That I just can't stand"
Teddy Pendergrass,Turn Off the Lights,1979,soul,"Turn off the lights and light a candle Tonight I'm in a romantic mood, yeah Let's take a shower, said a shower together, yes I'll wash your body and you'll wash mine, yeah Rub me down in some, some hot oils, baby And I'll do the same thing to you [Chorus] Just turn off the lights, come to me Girl, I wanna give you a special treat, you're so sweet Turn off the lights, let's get cozy See, you're the only one in the world that I need"
Earth Wind & Fire,September,1978,soul,"Do you remember The twenty-first night of September? Love was changin' the minds of pretenders While chasin' the clouds away Our hearts were ringin' In the key that our souls were singin' As we danced in the night, remember How the stars stole the night away, oh yeah [Chorus] Hey, hey, hey Ba-dee-ya Say, do you remember? Ba-dee-ya Dancin' in September Ba-dee-ya Never was a cloudy day"
Chaka Khan,I'm Every Woman,1978,soul,"Ooh, ooh, yeah Whatever you want Whatever you need Anything you want done, baby I'll do it naturally 'Cause I'm every woman (Every woman) It's all in me It's all in me Yeah [Chorus] I'm every woman It's all in me Anything you want done, baby I'll do it naturally I'm every woman It's all in me I can read your thoughts right now Every one, from A to Z Whoa, whoa, whoa Whoa (Oh), whoa (Oh), whoa"
Patti LaBelle,Lady Marmalade,1974,soul,"Woah, really? Sarah Dash, Nona Hendryx, ah Produced by Allen Toussaint Hey, yeah, hey Hey sister, go sister Soul sister, go sister Hey sister, go sister Soul sister, go sister [Verse 1: Patti LaBelle] He met Marmalade down in Old New Orleans Strutting her stuff on the street She said, ""Hello, hey, Joe"" (Come on) ""You wanna give it a go?"" (I don't know)"
The O'Jays,For the Love of Money,1973,soul,"Money, money, money, money, money Money, money, money, money, money Money, money, money, money, money Money, money, money, money, money Money, money, money, money, money Money, money, money, money, money [Verse 1] Some people got to have it, yeah Some people really need it, huh, listen to me y'all Do things, do things, do things, bad things with it Well You wanna do things, do things, do things, good things with it Yeah, uh-huh, talk about Cash money, money Talk about cash money, dollar bills, y'all, come on now Yeah, yeah, girl, yeah"
The Isley Brothers,That Lady,1973,soul,"Who's that lady? (Who's that lady?) Beautiful lady (Who's that lady?) Who's that lady? (Who's that lady?) That?real,?real, real fine?lady (A beautiful lady) I wish somebody?would introduce her to me [Verse] I didn't get a chance (I didn't get a chance) To ask her to dance (To ask her to dance) It was love at first sight (Love at first sight) I just saw her tonight (Saw her tonight) And I wish somebody would introduce her to me I like the way she danced in the dark And disappeared in the night And, oh, she stole my heart It was love at first sight"
Kool & The Gang,Summer Madness,1974,soul,"Summertime barbecues, driving thru the heat man I’m tryna stay cool, going in the ocean nah I’m bout to play pool, before being wise yo u got to play the fool I rather feel the heat … then driving the ac on, the mics right, flows tight, I’m bout throw this beat on Everybody out side, kids at the park & they enjoying the vibe, pulling up at the stop I know you see the ride I’m chillin up in Miami at the beach side"
Solomon Burke,Everybody Needs Somebody to Love,1964,soul,"We're so glad to see so many of you lovely people here tonight And we would especially like to welcome all the Representatives of Illinois' law enforcement community Who have chosen to join us here in The Palace Hotel Ballroom at this time We do sincerely hope you'll all enjoy the show And please remember people, that no matter who you are And what you do to live, thrive and survive"
Sly & The Family Stone,Family Affair,1971,soul,"It's a family affair It's a family affair It's a family affair It's a family affair [Verse 1] One child grows up to be Somebody that just loves to learn And another child grows up to be Somebody you'd just love to burn [Verse 2] Mom loves the both of them You see, it's in the blood Both kids are good to mom Blood's thicker than the mud"
The Staple Singers,I'll Take You There,1972,soul,"I know a place Uh, ain't nobody cryin' Ain't nobody worried, no Ain't no smilin' faces, mmm, no, no Lyin' to the races [Bridge] Help me, come on, come on Somebody help me now (I'll take you there) Help me, y'all (I'll take you there) Help me now (I'll take you there) Oh (I'll take you there) Oh, oh, mercy (I'll take you there) Oh, let me take you there (I'll take you there) Oh, oh, let me take you there (I'll take you there)"
Bobby Womack,Across 110th Street,1972,soul,"I was the third brother of five Doing whatever I had to do to survive I'm not saying what I did was alright Trying to break out of the ghetto was a day to day fight Been down so long, getting up didn't cross my mind But I knew there was a better way of life that I was just trying to find You don't know what you'll do until you're put under pressure 'Cross 110th Street is a hell of a tester"
Minnie Riperton,Lovin' You,1975,soul,"Lovin' you is easy 'cause you're beautiful Makin' love with you is all I wanna do Lovin' you is more than just a dream come true And everything that I do is out of lovin' you [Chorus] La la la la la, la la la la la La la la la la, la la la la la Do do do do do, ooh [Verse 2] No one else can make me feel The colors that you bring Stay with me while we grow old And we will live each day in springtime 'Cause lovin' you has made my life so beautiful And every day of my life is filled with lovin' you Lovin' you I see your soul come shinin' through And every time that we, ooh, I'm more in love with you"
Luther Vandross,Never Too Much,1981,soul,"I can't fool myself, I don't want nobody else to ever love me You are my shining star, my guiding light, my love fantasy There's not a minute, hour, day or night that I don't love you You're at the top of my list 'cause I'm always thinking of you I still remember in the days when I was scared to touch you How I spent my day dreaming planning how to say I love you You must have known that I had feelings deep enough to swim in That's when you opened up your heart and you told me to come in"
D'Angelo,Untitled (How Does It Feel),2000,soul,"Girl, it's all on you Have it your way And if you want, you can decide And if you'll have me I can provide everything that you desire If you get a feeling Feeling that I'm feeling Won't you come closer (Mm) to me, baby? (Hey) Girl, you already got me right where you want me, baby I, I just wanna be your man [Chorus] How does it feel? Yeah (Oh) How does it feel? Yeah, yeah (Said I wanna know, how does it feel?) How does it feel? Yeah (How?) How does it feel? Yeah (Yeah, oh)"
Erykah Badu,On & On,1997,soul,"Oh my, my, my, I'm feeling high My money's gone, I'm all alone Too much to see The world keeps turning Oh what a day, what a day, what a day Peace and blessings manifest with every lesson learned If your knowledge were your wealth, then it would be well-earned If we were made in His image, then call us by our names Most intellects do not believe in God but they fear us just the same"
Maxwell,Ascension (Don't Ever Wonder),1996,soul,"It happened the moment, when you were revealed 'Cause you were a dream that you should not have been A fantasy real You gave me this beating, baby This rhythm inside And you made me feel good and feel nice and feel loved Gave me paradise [Chorus] So shouldn't I realize You're the highest of the high If you don't know, then I'll say it So don't ever wonder (Don't ever wonder) So shouldn't I realize (Shouldn't I realize) You're the highest of the high If you don't know, then I'll say it So don't ever wonder"
Lauryn Hill,Ex-Factor,1998,soul,"It could all be so simple (Ba-ba-ba-baby, baby, baby) But you'd rather make it hard (Huh, uh) Loving you is like a battle (It's like a battle) And we both end up with scars [Pre-Chorus] Tell me who I have to be (Who I have to be) To get some reciprocity See, no one loves you more than me (More than me) And no one ever will (No one ever will, yeah)"
Jill Scott,A Long Walk,2000,soul,"You're here, I'm pleased, I really dig your company Your style, your smile, your peace mentality Lord, have mercy on me, I was blind, now I can see What a king's supposed to be; baby, I feel free Come on and go with me [Chorus] Let's take a long walk around the park after dark Find a spot for us to spark Conversation, verbal elation, stimulation Share our situation, temptation, education, relaxation Elevation, maybe we can talk about Surah"
Alicia Keys,Fallin',2001,soul,"I keep on fallin' in And outta love with you Sometimes I love ya, sometimes you make me blue Sometimes I feel good, at times I feel used Lovin' you, darlin', makes me so confused [Chorus] I keep on fallin' in and out Of love with you I never loved someone The way that I'm lovin' you"
Angie Stone,Wish I Didn't Miss You,2001,soul,"Same old story back again 'She's not a lover, she's just a friend' I'm sick and tired for you to blame on me Now you think it's funny Now you wanna spend your money on girls But you forgot when you were down that I was around Call my lover, hang up, call again What in the world is happening? Listen in, but don't yell at me Isn't it ironic? All you wanna do is smoke chronic Boy, you forgot when you were down who was around "
John Legend,Ordinary People,2004,soul,"Girl, I'm in love with you But this ain't the honeymoon We're past the infatuation phase We're right in the thick of love At times we get sick of love It seems like we argue every day I know I misbehaved And you've made your mistakes And we both still got room left to grow And though love sometimes hurts I still put you first And we'll make this thing work But I think we should take it slow"
