artist_name,track_name,release_date,genre,lyrics
Anthony Hamilton,Charlene,2004,soul,"Woke up this morning, found a letter that she wrote She said she's tired that I'm always on the road Too hard to swallow being alone She needs someone at night that she can hold She must have told me a thousand times or more Silent cries I used to ignore God knows I love her Didn't mean to hurt her"
Sharon Jones & The Dap-Kings,100 Days 100 Nights,2007,soul,"100 days, 100 nights, to know a man's heart 100 days, 100 nights, to know a man's heart And a little more, before, he knows his own [Verse 1] You know a man can play the part of a saint just so long For a day comes when his true, his true self unfolds, yes it does He maybe mellow, he maybe kind Treat you good, all the time But there's something just beyond what he's told"
Charles Bradley,The World (Is Going Up In Flames),2011,soul,"This world Is going up in flames And nobody Wanna take the blame Don’t tell me How to live my life When you Never felt the pain (ooo ooo ooo) [Chorus: Charles Bradley and Menahan Street Band] (uuuuuh) Come on babe (uuuuuh) They don’t hear me cryin' (uuuuuh) They don’t hear me tryin' (uuuuuh) They don’t hear me cryin' For what I gonna do, yeah baby"
Leon Bridges,Coming Home,2015,soul,"Baby, baby, baby I'm coming home To your tender sweet loving You're my one and only woman The world leaves a bitter taste in my mouth, girl You're the only one that I want [Chorus] I wanna be around I wanna be around, girl I wanna be around, girl You, I wanna be around"
Amy Winehouse,Back to Black,2006,soul,He left no time to regret Kept his dick wet With his same old safe bet Me and my head high And my tears dry Get on without my guy You went back to what you knew So far removed From all that we went through And I tread a troubled track My odds are stacked I'll go back to black 
Michael Kiwanuka,Cold Little Heart,2016,soul,"Did you ever want it? Did you want it bad? Ohhh, my It tears me apart Did you ever fight it? All of the pain So much pride Running through my veins Bleeding, I'm bleeding My cold little heart Oh I, I can't stand myself [Chorus] And I know In my heart, in this cold heart I can live or I can die I believe if I just try You believe in you and I In you and I In you and I In you and I"
Raphael Saadiq,100 Yard Dash,2008,soul,"Girl, I tried to run but couldn't get too far (Get too far) My heart is pumping but still running in place (Running in place) No matter how hard I try to ditch your touch (Ditch your touch) When you're away too long, oh girl, it's too much (Girl, it's too much) [Chorus] 'Cause every time I run I need you (Oh so fast) I'm running scared, my heart (Is beating so fast) I heard that you can make a man (Change his plan) That's why I'm running fast I'm running (The hundred yard dash) Uh-oh"
Macy Gray,I Try,1999,soul,"Games, changes and fears When will they go from here? When will they stop? I believe that fate has brought us here And we should be together, babe But we're not [Pre-Chorus] I play it off, but I'm dreaming of you And I'll keep my cool, but I'm feigning [Chorus] I try to say goodbye and I choke I try to walk away and I stumble Though I try to hide it, it's clear My world crumbles when you are not near Goodbye and I choke I try to walk away and I stumble Though I try to hide it, it's clear My world crumbles when you are not near"
Mary J. Blige,Real Love,1992,soul,"We are lovers through and through And though we made it through the storm I really want you to realize, I really want to put you on I've been searching for someone to satisfy my every need Won't you be my inspiration? Be the real love that I need [Chorus] Real love, I'm searching for a real love Someone to set my heart free Real love, I'm searching for a real love"
Lionel Richie,All Night Long (All Night),1983,soul,"Well, my friends, the time has come To raise the roof and have some fun Throw away the work to be done Let the music play on Everybody sing, everybody dance Lose yourself in wild romance [Pre-Chorus 1] We're going to party, Karamu, fiesta, forever Come on and sing along We're going to party, Karamu, fiesta, forever Come on and sing along "
Whitney Houston,Saving All My Love for You,1985,soul,"A few stolen moments is all that we shared You've got your family and they need you there Though I try to resist being last on your list But no other man's gonna do So I'm saving all my love for you [Verse 2] It's not very easy living all alone My friends try and tell me find a man of my own But each time I try, I just break down and cry 'Cause I'd rather be home feeling blue So I'm saving all my love for you"
The Pointer Sisters,Slow Hand,1981,soul,"As the midnight moon was driftin' through The lazy sway of the trees I saw the look in your eyes, looking into mine Seeing what you wanted to see Darlin', don't say a word, 'cause I already heard What your body's sayin' to mine I'm tired of fast moves, I've got a slow groove On my mind"
Odyssey,Inside Out,1982,soul,"When you're sitting on your own And you feel the city life surround you And she's always on the phone But you just don't think that you can fight it [Pre-Chorus] Don't give up, don't give up Don't give up (Don't give up) Don't give up, don't give up, darling, what you dream 'Cause like the words here in this song We'll go on and on and on with our love, yeah"
Donna Summer,Love to Love You Baby,1975,soul,"I love to love you, baby I love to love you, baby I love to love you, baby I love to love you, baby I love to love you, baby [Verse 1] When you're laying so close to me There's no place I'd rather you be Than with me [Chorus] I love to love you, baby (Oh, love to love ya) I love to love you, baby I love to love you, baby [Verse 2] Do it to me again and again You put me in such a awful spin In a spin, in-uh"
Commodores,Brick House,1977,soul,"Ow, she's a brick house She's mighty mighty, just letting it all hang out Ah, she's a brick house I like ladies stacked and that's a fact Ain't holding nothing back Ow, she's a brick house Well put together, everybody knows This is how the story goes [Verse 1] She knows she's got everything Mmm, that a woman needs to get a man, yeah, yeah How can she lose with the stuff she use? 36-24-36, ow, what a winning hand"
Ohio Players,Fire,1974,soul,"Hey, ha, uh-huh Hey, hey, hey, Lord (ow, gow) Hey, ha, uh-huh Hey, hey, hey, Lord (Fire) Fire (Uh, uh) Fire (Sing us home) (Oh Lord) Fire (woo, woo, woo, woo) Fire The way you walk and talk really sets me off To a four-alarm, child, yes it does, uh, uh The way you squeeze and tease knocks to me my knees 'Cause you're smokin', baby, baby The way you swerve and curve really wracks my nerves And I'm so excited, child (yeah) woo, woo The way you push, push lets me know that you're Ha ha ha ha ha ha ha, good (You're gonna get your wish) Oh, Lord, oh"
Parliament,Flash Light,1977,soul,"Now, I lay me down to sleep Ooh, I just can't find a beat Flash light (Oh, I will never dance!) Flash light Flash light Flash light Da da da dee da da da da da da da Oh, it's no use Flash light Red light Neon light Ooh, stop light Now I lay me down to sleep I guess I'll go count the sheep Oh, 'cause I will never dance Oh, don't make me do it Dance, sucker! Ooh ha ha Ow! Get him"
Lakeside,Fantastic Voyage,1980,soul,"Hey, come on, come along take a ride There's a party over there, that ain't no jive It's live, live, it's all the way live Don't even have to walk, don't even have to drive Just slide, glide, slippity-slide Just forget about your troubles and your 9 to 5 And just sail on (That's what you do), just sail on Now this groove's so funky, hey, what do you think? What is it called? Let's call it Lakeside stank"
Con Funk Shun,Ffun,1977,soul,"Yeah, yeah, well, well Well, well Well, well Well, well, well [Verse] I wanna thank you for your love so true Your tender lovin' keeps my mind on you I'll pick you up and we'll go out and dance You kiss my lips and we'll have fun, fun, fun Make it or break it, got to make you mine Kissin' and huggin' all the time You are my one and only under the sun Give me your hand and we'll have fun, fun, fun"
The Brothers Johnson,Strawberry Letter 23,1977,soul,"Ooh, ooh, ooh-ooh ooh Ooh, ooh, ooh-ooh ooh [Verse 1] Hello, my love, I heard a kiss from you Red magic satin playing near, too All through the morning rain I gaze, the sun doesn't shine Rainbows and waterfalls run through my mind In the garden, I see, west purple shower bells and tea Orange birds and river cousins dressed in green Pretty music, I hear, so happy and loud Blue flowers echo from a cherry cloud"
The Gap Band,Outstanding,1982,soul,"Outstanding Girl, you knock me out Exciting You make me wanna shout [Verse 1] Girl, you're lookin' sweeter now You're gettin' finer every day, girl I wish that I could love you right In a special way, girl [Pre-Chorus] You light my fire (You light my fire) I feel alive with you, baby (I feel alive) You blow my mind (You blow my mind) I'm satisfied (I'm satisfied)"
Heatwave,Always and Forever,1977,soul,"Always and forever Each moment with you, yeah Is just like a dream to me That somehow came true, yeah And I know tomorrow Will still be the same 'Cause we got a life of love That won't ever change and [Chorus] Every day, love me your own special way Melt all my heart away with a smile Take time to tell me you really care And we'll share tomorrow together (Always forever love you) Ooh, baby, I'll always love you forever (Always forever love you) Ever, ever, ever"
The Emotions,Best of My Love,1977,soul,"Doesn't take much to make me happy And make me smile with glee Never, never will I feel discouraged 'Cause our love's no mystery Demonstrating love and affection That you give so openly, yeah I like the way you make me feel about you, baby Want the whole wide world to see [Chorus] Whoa-whoa, you got the best of my love Whoa-whoa, you got the best of my love Whoa-whoa, you got the best of my love Whoa-whoa, you got the best of my love"
Atlantic Starr,Always,1987,soul,"Girl, you are to me All that a woman should be And I dedicate my life To you, always The love like yours is rare It must have been Sent from up above And I know you'll stay this way For always [Pre-Chorus: Wayne Lewis and Barbara Weathers, Barbara Weathers] And we both know That our love will grow And forever It will be You and me, hey"
Diana Ross,Upside Down,1980,soul,"I said upside down, you're turning me You're giving love instinctively 'Round and 'round, you're turning me [Chorus] Upside down Boy, you turn me inside out And 'round and 'round Upside down Boy, you turn me inside out And 'round and 'round [Verse 1] Instinctively, you give to me the love that I need I cherish the moments with you Respectfully, I say to thee I'm aware that you're cheating When no one makes me feel like you do"
Tina Turner,What's Love Got to Do with It,1984,soul,"You must understand, though the touch of your hand Makes my pulse react That it's only the thrill of boy meetin' girl Opposites attract [Pre-Chorus 1] It's physical Only logical You must try to ignore that it means more than that Oh [Chorus] What's love got to do, got to do with it? What's love but a second-hand emotion? What's love got to do, got to do with it? Who needs a heart when a heart can be broken?"
Chic,Good Times,1979,soul,"Good times These are the good times Leave your cares behind These are the good times Good times These are the good times Our new state of mind These are the good times [Verse 1] Happy days are here again The time is right for makin' friends Let's get together, how 'bout a quarter to ten? Come tomorrow, let's all do it again Boys will be boys, better let them have their toys Girls will be girls, cute ponytails and curls Must put an end to this stress and strife I think I want to live the sporting life"
Shalamar,I Can Make You Feel Good,1982,soul,"Are you the kind to put your heart on the line? Or one who stays out of reach? Cause unlike other guys I won't waste your time I just wanna practice what I preach Girl, love can be such a challenge A game where there can be two winners Unlike any sport It depends on the prize And knowing where the real thing lies To make a long story short"
DeBarge,Rhythm of the Night,1985,soul,"When it feels like the world is on your shoulders And all of the madness has got you going crazy It's time to get out, step out into the street Where all of the action is right there at your feet [Pre-Chorus: El DeBarge] Well, I know a place where we can dance the whole night away Underneath electric stars Just come with me and we can shake your blues right away You'll be doing fine when the music starts, oh"
Teena Marie,Lovergirl,1984,soul,"I'm just a sucker for your love, sucker for love (I'm just a sucker for love, sucker for love, sucker for love, baby) I'm just a sucker for your love, sucker for love (I'm just a sucker for love, sucker for love, sucker for your love, baby) [Verse 1: Rick] Well, you're a fine sexy little lady You like your candy very sweet You're a classy little dame, with sophisticated game And you know all of the best restaurants to eat, uh-huh"
Lionel Richie & Diana Ross,Endless Love,1981,soul,"My love There's only you in my life The only thing that's right My first love You're every breath that I take You're every step I make [Chorus] And I (I), I want to share All my love with you No one else will do And your eyes (Your eyes, your eyes) They tell me how much you care Oh, yes, you will always be My endless love"
Rufus & Chaka Khan,Tell Me Something Good,1974,soul,"You ain't got no kind of feeling inside I got something that'll sho nuff set yo' stuff on fire You refuse to put anything before your pride What I got will knock all your pride aside [Chorus] Tell me something good Tell me that you love me, yeah Tell me something good Tell me that you like it, yeah "
The SOS Band,Take Your Time (Do It Right),1980,soul,"Let's do it Let's do it Let's do it Let's do it Oo-ooh, baby Let's do it Take your time Let's do it Come on, baby Oo-ooh, baby Let's do it Take your time Let's do it [Verse 1] You know you ought to slow down You've been working too hard and that's a fact Sit back and relax a while Take some time to laugh and smile Lay your heavy load down So we can stop and kick back It seems we never take the time to do All the things we want to, yeah"
Zapp & Roger,More Bounce to the Ounce,1980,soul,"More bounce More bounce More bounce Much more bounce Bounce much more I like to bounce And I'm gonna make you bounce Much more bounce More bounce to the ounce (Much more bounce) More bounce to the ounce (Yeah) More bounce to the ounce (Much more) More bounce to the ounce (Work it with me, bounce)"
Al Jarreau,We're in This Love Together,1981,soul,"It?s like a diamond ring, it's a precious thing And we never want to lose it It?s like a favorite song that we love to sing Every time we hear the music chorus And we're in this love together We got the kind that lasts forever We're in this love together And like berries on the vine, it gets sweeter all the time verse It?s like a rainy night in candlelight And, ooh it?s so romantic We got the whole thing working out so right, yes And it's just the way we planned it"
Kashif,Love Changes,1987,soul,"You stay awake half the night Love has just put you through changes Tell me why, tell me why, tell me why It must be love that's on your mind You're doing things you wouldn't before But you oughta know, baby Love will make you oh so happy (So happy) Inside. (Inside) Hi-hi-hi (You can't control it, but it just takes you over.) And love Love will make you (make you) oh so sad, (So sad) Make you cry. (Make you cry.) Hi-hi-hi (Na, na, na)"
Alexander O'Neal,Criticize,1987,soul,"Can't you find something else to talk about? Is this song the only one you sing? Makes you look better when you put things down Who values your opinion? [Pre-Chorus] Don't criticize my friends Criticize my ideas Don't criticize my lifestyle I'm fed up 'cause all you wanna do is criticize [Chorus] Don't just close your mind Ooh, ooh (Criticize, yeah) You don't realize (All you wanna do is criticize) I just want what is right Still you say Criticize"
Luther Ingram,If Loving You Is Wrong (I Don't Want to Be Right),1972,soul,If loving you is wrong I don't wanna be right If being right means being without you I'd rather live a wrong doing life Your mama and daddy say it's a shame It's a downright disgrace Long as I got you by my side I don't care what your people say Your friends tell you it's no future In loving a married man If I can't see you when I want to I'll see you when I can [Chorus] If loving you is wrong I don't wanna be right If loving you is wrong I don't wanna be right
Jackie Wilson,Higher and Higher,1967,soul,"Your love, lifting me higher Than I've ever been lifted before So keep it it up, quench my desire And I'll be at your side, forever more You know your love (Your love keeps lifting me) Keep on lifting (Love keeps lifting me) Higher (Lifting me) Higher and higher (Higher) I said, your love (Your love keeps lifting me) Keep on (Love keeps lifting me) Lifting me (Lifting me) Higher and higher (Higher)"
Doris Troy,Just One Look,1963,soul,"Just one look, and I fell so hard In love with you, oh-oh, oh-oh I found out how good it feels To have, your love, oh-oh, oh-oh [Verse 2] Say you will, will be mine Forever and always, oh-oh, oh-oh Just one look and I knew That you were my only one Oh-oh-oh-ooh [Bridge] I thought I was dreamin' But I was wrong, yeah, yeah, yeah Oh, but I'm gonna keep on schemin' 'Til I can make you, make you my own"
Fontella Bass,Rescue Me,1965,soul,"Rescue me Or take me in your arms Rescue me I want your tender charms 'Cause I'm lonely and I'm blue I need you and your love too Come on and rescue me [Chorus] Come on, baby, and rescue me Come on, baby, and rescue me 'Cause I need you by my side Can't you see that I'm lonely? Rescue me [Verse 2] Come on and take my heart Take your love and conquer every part 'Cause I'm lonely and I'm blue I need you and your love too Come on and rescue me"
Joe Tex,Ain't Gonna Bump No More (With No Big Fat Woman),1977,soul,"Three nights ago, I was at a disco Man, I wanted to bump I was rarin' to go And this big fat woman bumped me on the floor She was rarin' to go, that chick was rarin' to go Man, she did a dip Almost broke my hip She was gettin' down, that chick was gettin' down She wanted to bump some more, but I told her no You done knocked me down once You done knocked me down once Said ""If you wanna dance, find you a big fat man Y'all go on and get on down Y'all go on and get on down"", ha!"
Esther Phillips,What a Diff'rence a Day Makes,1975,soul,"What a difference a day makes Twenty-four little hours Brought the sun and the flowers Where there used to be rain My yesterday was blue, dear Today I'm a part of you, dear My lonely nights are through, dear Since you said you were mine [Verse 2] What a difference a day makes There's a rainbow before me Skies above can't be stormy Since that moment of bliss, that thrilling kiss It's heaven when you Find romance on your menu What a difference a day makes And the difference is you"
Jerry Butler,Only the Strong Survive,1969,soul,"(I remember) I remember my first love affair (I remember) Somehow or another the whole darn thing went wrong (I remember) My mama had some great advice so I thought I'd put it into words of this song (I remember) I can still hear her sayin' [Verse 1] Boy (Boy, boy), oh, I see you're sittin' out there all alone Cryin' your eyes out 'cause the woman that you love is gone Oh, there's gonna be, there's gonna be a whole lot of trouble in your life (A whole lot of trouble) Oh, so listen to me, get up off your knees 'cause only the strong survive That's what she said"
The Intruders,Cowboys to Girls,1968,soul,"I remember (I remember) When I used to play shoot 'em up (Shoot 'em up, bang-bang, baby) I remember (Ooh-hoo, ooh) When I chased the girls and beat 'em up [Pre-Chorus] But I was young and didn't understand But now I'm a grown-up man I know girls are made for kissing Never knew what I was missing Now my life is not the same My whole world has been rearranged"
Eddie Kendricks,Keep on Truckin',1973,soul,"Keep on truckin', baby I got to keep on truckin' Got to get to your good lovin' Huh ... huh ... huh ... huh ... huh ... [Verse 1] Shame A double shame on me, yeah Love Love, I let control me, yeah [Pre-Chorus] From just one kiss, I am inspired To lovers in time, there's a fire [Chorus] And I'll keep on truckin', baby I got to keep on truckin' Hey, got to get to your sweet lovin' Huh ... huh ... huh ... huh ..."
Daryl Hall & John Oates,I Can't Go for That (No Can Do),1981,soul,"Easy, ready, willin’, overtime Where does it stop? Where do you dare me To draw the line? You've got the body Now you want my soul Don't even think about it Say, “No go” [Pre-Chorus] Yeah, I, I'll do anything That you want me to Yeah, I'll do almost anything That you want me to, ooh Yeah "
Boz Scaggs,Lowdown,1976,soul,"Baby's into runnin' around, hangin' with the crowd Puttin' your business in the street, talkin' out loud Sayin' you bought her this and that And how much you done spent I swear she must believe it's all heaven sent [Pre-Chorus] Hey, boy You better bring the chick around To the sad, sad truth The dirty lowdown [Chorus] (Oohooohooohooo) (I wonder, wonder, wonder, wonder who) Taught her how to talk like that (Oohooohooohooo) (I wonder, wonder, wonder, wonder who) Gave her that big idea"
Ruby & the Romantics,Our Day Will Come,1963,soul,Our day will come And we'll have everything We'll share the joy Falling in love can bring No one can tell me That I'm too young to know (young to know) I love you so (love you so) And you love me Our day will come If we just wait a while No tears for us Think love and wear a smile
